source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[strain or breed]	characteristics[enrichment process]	characteristics[material type]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	factor value[organism part]
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_151	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	15	1	Spleen_Phosphorylation_o05343.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_152	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	16	1	Spleen_Phosphorylation_o05366.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_153	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	17	1	Spleen_Phosphorylation_o05367.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_154	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	18	1	Spleen_Phosphorylation_o05368.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_155	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	19	1	Spleen_Phosphorylation_o05369.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_156	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	20	1	Spleen_Phosphorylation_o05371.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_157	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	21	1	Spleen_Phosphorylation_o05372.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_158	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	22	1	Spleen_Phosphorylation_o05373.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_159	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	23	1	Spleen_Phosphorylation_o05374.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_160	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	24	1	Spleen_Phosphorylation_o05376.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_161	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	25	1	Spleen_Phosphorylation_o05377.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_162	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	26	1	Spleen_Phosphorylation_o05378.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_163	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	27	1	Spleen_Phosphorylation_o05379.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
spleen	NT=Mus musculus;AC=NCBITaxon:10090	NT=spleen;AC=UBERON:0002106	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_164	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	28	1	Spleen_Phosphorylation_o05380.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=spleen;AC=UBERON:0002106
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_165	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	1	1	Liver_Phosphorylation_liver_f1_01_w01346.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_166	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	1	2	Liver_Phosphorylation_liver_f1_02_w01362.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_167	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	2	1	Liver_Phosphorylation_liver_f2_01_w01047.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_168	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	2	2	Liver_Phosphorylation_liver_f2_02_w01363.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_169	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	3	1	Liver_Phosphorylation_liver_f3_01_w01048.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_170	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	3	2	Liver_Phosphorylation_liver_f3_02_w01364.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_171	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	4	1	Liver_Phosphorylation_liver_f4_01_w01049.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_172	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	4	2	Liver_Phosphorylation_liver_f4_02_w01365.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_173	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	5	1	Liver_Phosphorylation_liver_f5_01_w01050.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_174	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	5	2	Liver_Phosphorylation_liver_f5_02_w01366.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_175	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	6	1	Liver_Phosphorylation_liver_f6_01_w01051.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_176	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	6	2	Liver_Phosphorylation_liver_f6_02_w01367.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_177	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	7	1	Liver_Phosphorylation_liver_f7_01_w01052.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
liver	NT=Mus musculus;AC=NCBITaxon:10090	NT=liver;AC=UBERON:0002107	not applicable	NT=normal;AC=PATO:0000461	NT=adult;AC=EFO:0001272	not available	not available	not available	NT=enrichment of phosphorylated protein;AC=EFO:0010806	tissue	1	run_178	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	AC=MS:1002038;NT=label free sample	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	gel electrophoresis-based separation	7	2	Liver_Phosphorylation_liverf7_02_w01368.RAW	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=liver;AC=UBERON:0002107
