source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD048552-Sample-519	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 518	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	58	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-520	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 519	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	58	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-521	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 520	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	58	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-522	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 521	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	58	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-523	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 522	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr10.raw	58	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-524	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 523	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-525	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 524	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-526	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 525	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-527	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 526	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-528	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 527	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-529	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 528	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-530	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 529	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-531	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 530	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-532	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 531	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr1.raw	59	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-533	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 532	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-534	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 533	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-535	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 534	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-536	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 535	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-537	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 536	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-538	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 537	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-539	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 538	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-540	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 539	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-541	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 540	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep2_TMT9_fr4.raw	60	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-542	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 541	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	61	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-543	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 542	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	61	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-544	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 543	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	61	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-545	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 544	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	61	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-546	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 545	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	61	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-547	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 546	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr11.raw	61	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
