source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[cell type]	characteristics[biological replicate]	material type	characteristics[developmental stage]	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[file uri]	comment[data file]
PXD021013-Sample-827	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GC9-TUM_HLA2_33_01_01-DDA-1h-R1.raw	03035a_GC9-TUM_HLA2_33_01_01-DDA-1h-R1.raw
PXD021013-Sample-828	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GC7-TUM_HLA2_31_01_01-DDA-1h-R1.raw	03035a_GC7-TUM_HLA2_31_01_01-DDA-1h-R1.raw
PXD021013-Sample-829	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445d_BD1-TUM_HLA_37_01_01-3xHCD-1h-R4.raw	02445d_BD1-TUM_HLA_37_01_01-3xHCD-1h-R4.raw
PXD021013-Sample-830	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GA3-TUM_HLA2_3_01_01-DDA-1h-R1.raw	03035a_GA3-TUM_HLA2_3_01_01-DDA-1h-R1.raw
PXD021013-Sample-831	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02446d_GG7-TUM_HLA_175_01_01-3xHCD-1h-R4.raw	02446d_GG7-TUM_HLA_175_01_01-3xHCD-1h-R4.raw
PXD021013-Sample-832	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445d_BH2-TUM_HLA_86_01_01-3xHCD-1h-R4.raw	02445d_BH2-TUM_HLA_86_01_01-3xHCD-1h-R4.raw
PXD021013-Sample-833	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GC3-TUM_HLA2_27_01_01-3xHCD-1h-R1.raw	03035a_GC3-TUM_HLA2_27_01_01-3xHCD-1h-R1.raw
PXD021013-Sample-834	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445d_BG11-TUM_HLA_83_01_01-2xIT_2xHCD-1h-R4.raw	02445d_BG11-TUM_HLA_83_01_01-2xIT_2xHCD-1h-R4.raw
PXD021013-Sample-835	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445d_BE8-TUM_HLA_56_01_01-3xHCD-1h-R4.raw	02445d_BE8-TUM_HLA_56_01_01-3xHCD-1h-R4.raw
PXD021013-Sample-836	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02446d_GE10-TUM_HLA_154_01_01-2xIT_2xHCD-1h-R4.raw	02446d_GE10-TUM_HLA_154_01_01-2xIT_2xHCD-1h-R4.raw
PXD021013-Sample-837	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445d_BA12-TUM_HLA_12_01_01-2xIT_2xHCD-1h-R4.raw	02445d_BA12-TUM_HLA_12_01_01-2xIT_2xHCD-1h-R4.raw
PXD021013-Sample-838	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03036a_BC3-TUM_HLA2_123_01_01-2xIT_2xHCD-1h-R1.raw	03036a_BC3-TUM_HLA2_123_01_01-2xIT_2xHCD-1h-R1.raw
PXD021013-Sample-839	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GG9-TUM_HLA2_81_01_01-2xIT_2xHCD-1h-R1.raw	03035a_GG9-TUM_HLA2_81_01_01-2xIT_2xHCD-1h-R1.raw
PXD021013-Sample-840	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03036a_BC1-TUM_HLA2_121_01_01-3xHCD-1h-R1.raw	03036a_BC1-TUM_HLA2_121_01_01-3xHCD-1h-R1.raw
PXD021013-Sample-841	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03036a_BB3-TUM_HLA2_111_01_01-2xIT_2xHCD-1h-R1.raw	03036a_BB3-TUM_HLA2_111_01_01-2xIT_2xHCD-1h-R1.raw
PXD021013-Sample-842	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GH7-TUM_HLA2_91_01_01-DDA-1h-R1.raw	03035a_GH7-TUM_HLA2_91_01_01-DDA-1h-R1.raw
PXD021013-Sample-843	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GH5-TUM_HLA2_89_01_01-3xHCD-1h-R1.raw	03035a_GH5-TUM_HLA2_89_01_01-3xHCD-1h-R1.raw
PXD021013-Sample-844	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GG3-TUM_HLA2_75_01_01-DDA-1h-R1.raw	03035a_GG3-TUM_HLA2_75_01_01-DDA-1h-R1.raw
PXD021013-Sample-845	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GF9-TUM_HLA2_69_01_01-DDA-1h-R1.raw	03035a_GF9-TUM_HLA2_69_01_01-DDA-1h-R1.raw
PXD021013-Sample-846	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02446a_GG1-TUM_HLA_169_01_01-DDA-1h-R1.raw	02446a_GG1-TUM_HLA_169_01_01-DDA-1h-R1.raw
PXD021013-Sample-847	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02446d_GF4-TUM_HLA_160_01_01-3xHCD-1h-R4.raw	02446d_GF4-TUM_HLA_160_01_01-3xHCD-1h-R4.raw
PXD021013-Sample-848	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02446a_GC6-TUM_HLA_126_01_01-DDA-1h-R1.raw	02446a_GC6-TUM_HLA_126_01_01-DDA-1h-R1.raw
PXD021013-Sample-849	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445d_BA4-TUM_HLA_4_01_01-2xIT_2xHCD-1h-R4.raw	02445d_BA4-TUM_HLA_4_01_01-2xIT_2xHCD-1h-R4.raw
PXD021013-Sample-850	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445d_BF6-TUM_HLA_66_01_01-2xIT_2xHCD-1h-R4.raw	02445d_BF6-TUM_HLA_66_01_01-2xIT_2xHCD-1h-R4.raw
PXD021013-Sample-851	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445d_BC7-TUM_HLA_31_01_01-2xIT_2xHCD-1h-R4.raw	02445d_BC7-TUM_HLA_31_01_01-2xIT_2xHCD-1h-R4.raw
PXD021013-Sample-852	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02445a_BB2-TUM_HLA_14_01_01-DDA-1h-R1.raw	02445a_BB2-TUM_HLA_14_01_01-DDA-1h-R1.raw
PXD021013-Sample-853	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03036a_BE2-TUM_HLA2_146_01_01-3xHCD-1h-R1.raw	03036a_BE2-TUM_HLA2_146_01_01-3xHCD-1h-R1.raw
PXD021013-Sample-854	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02446d_GD10-TUM_HLA_142_01_01-3xHCD-1h-R4.raw	02446d_GD10-TUM_HLA_142_01_01-3xHCD-1h-R4.raw
PXD021013-Sample-855	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GE5-TUM_HLA2_53_01_01-3xHCD-1h-R1.raw	03035a_GE5-TUM_HLA2_53_01_01-3xHCD-1h-R1.raw
PXD021013-Sample-856	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GE12-TUM_HLA2_60_01_01-3xHCD-1h-R1.raw	03035a_GE12-TUM_HLA2_60_01_01-3xHCD-1h-R1.raw
PXD021013-Sample-857	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035b_GE6-TUM_HLA2_54_01_01-2xIT_2xHCD-1h-R3.raw	03035b_GE6-TUM_HLA2_54_01_01-2xIT_2xHCD-1h-R3.raw
PXD021013-Sample-858	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/03035a_GE10-TUM_HLA2_58_01_01-DDA-1h-R2.raw	03035a_GE10-TUM_HLA2_58_01_01-DDA-1h-R2.raw
PXD021013-Sample-859	homo sapiens	not applicable	not available	not available	not available	not available	1	cell	not available	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001956;NT=unspecific cleavage	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	PXD021013/02446d_GD7-TUM_HLA_139_01_01-3xHCD-1h-R4.raw	02446d_GD7-TUM_HLA_139_01_01-3xHCD-1h-R4.raw
