source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[age]	characteristics[sex]	characteristics[individual]	characteristics[phenotype]	characteristics[pooled sample]	characteristics[spiked compound]	characteristics[depletion]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[reduction reagent]	comment[alkylation reagent]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[ms2 mass analyzer]	comment[ms1 scan range]	comment[ms2 scan range]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[disease]	factor value[phenotype]	factor value[analytical method]
PXD070765-Cal5	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230901_AJW_HSdia_VNeo1_30-0090_G5_nThermo_G5_Cal5_rep01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	15 ppm	15 ppm	NT=orbitrap;AC=MS:1000484	350m/z-1650m/z	not available	1	1	20230901_AJW_HSdia_VNeo1_30-0090_G5_nThermo_G5_Cal5_rep01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	nThermo
PXD070765-Cal5	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230914_AJW_HSdia_VNeo1_30-0090_G5_nThermo_G5-Cal5_rep02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	15 ppm	15 ppm	NT=orbitrap;AC=MS:1000484	350m/z-1650m/z	not available	1	2	20230914_AJW_HSdia_VNeo1_30-0090_G5_nThermo_G5-Cal5_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	nThermo
PXD070765-Cal5	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230914_AJW_HSdia_VNeo1_30-0090_G5_nThermo_G5-Cal5_rep03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	15 ppm	15 ppm	NT=orbitrap;AC=MS:1000484	350m/z-1650m/z	not available	1	3	20230914_AJW_HSdia_VNeo1_30-0090_G5_nThermo_G5-Cal5_rep03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	nThermo
PXD070765-Cal5	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230802_Z1_ZW_000_30-0090_B5_uPRM_Cal5_rep01	proteomic profiling by mass spectrometry	NT=Parallel reaction monitoring;AC=PRIDE:0000629	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	not available	NT=time-of-flight;AC=MS:1000084	not available	200m/z-1500m/z	1	1	20230802_Z1_ZW_000_30-0090_B5_uPRM_Cal5_rep01.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uPRM
PXD070765-Cal5	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230802_Z1_ZW_004_30-0090_B5_uPRM_Cal5_rep02	proteomic profiling by mass spectrometry	NT=Parallel reaction monitoring;AC=PRIDE:0000629	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	not available	NT=time-of-flight;AC=MS:1000084	not available	200m/z-1500m/z	1	2	20230802_Z1_ZW_004_30-0090_B5_uPRM_Cal5_rep02.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uPRM
PXD070765-Cal5	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230802_Z1_ZW_066_30-0090_B5_uPRM_Cal5_rep03	proteomic profiling by mass spectrometry	NT=Parallel reaction monitoring;AC=PRIDE:0000629	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	not available	NT=time-of-flight;AC=MS:1000084	not available	200m/z-1500m/z	1	3	20230802_Z1_ZW_066_30-0090_B5_uPRM_Cal5_rep03.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uPRM
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230726_Z1_ZW_000_30-0090_Cal6_rep01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	not available	not available	1	1	20230726_Z1_ZW_000_30-0090_Cal6_rep01.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	hZSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230726_Z1_ZW_008_30-0090_B6_hZSWATH_Cal6_rep02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	not available	not available	1	2	20230726_Z1_ZW_008_30-0090_B6_hZSWATH_Cal6_rep02.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	hZSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230726_Z1_ZW_066_30-0090_B6_hZSWATH_Cal6_rep03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	not available	not available	1	3	20230726_Z1_ZW_066_30-0090_B6_hZSWATH_Cal6_rep03.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	hZSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230727_Z1_ZW_000_30-0090_B6_hZsSWATH_Cal6_rep01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	100m/z-1000m/z	not available	1	1	20230727_Z1_ZW_000_30-0090_B6_hZsSWATH_Cal6_rep01.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	hZsSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230727_Z1_ZW_008_30-0090_B6_hZsSWATH_Cal6_rep02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	100m/z-1000m/z	not available	1	2	20230727_Z1_ZW_008_30-0090_B6_hZsSWATH_Cal6_rep02.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	hZsSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230727_Z1_ZW_070_30-0090_B6_hZsSWATH_Cal6_rep03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	100m/z-1000m/z	not available	1	3	20230727_Z1_ZW_070_30-0090_B6_hZsSWATH_Cal6_rep03.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	hZsSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230731_Z1_ZW_000_30-0090_B6_uZSWATH_Cal6_rep01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	not available	not available	1	1	20230731_Z1_ZW_000_30-0090_B6_uZSWATH_Cal6_rep01.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uZSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230731_Z1_ZW_003_30-0090_B6_uZSWATH_Cal6_rep02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	not available	not available	1	2	20230731_Z1_ZW_003_30-0090_B6_uZSWATH_Cal6_rep02.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uZSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230731_Z1_ZW_065_30-0090_B6_uZSWATH_Cal6_rep03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	not available	not available	1	3	20230731_Z1_ZW_065_30-0090_B6_uZSWATH_Cal6_rep03.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uZSWATH
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230901_AJW_HSdia_VNeo1_30-0090_G6_nThermo_G6_Cal6_rep01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	15 ppm	15 ppm	NT=orbitrap;AC=MS:1000484	350m/z-1650m/z	not available	1	1	20230901_AJW_HSdia_VNeo1_30-0090_G6_nThermo_G6_Cal6_rep01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	nThermo
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230914_AJW_HSdia_VNeo1_30-0090_G6_nThermo_G6-Cal6_rep02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	15 ppm	15 ppm	NT=orbitrap;AC=MS:1000484	350m/z-1650m/z	not available	1	2	20230914_AJW_HSdia_VNeo1_30-0090_G6_nThermo_G6-Cal6_rep02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	nThermo
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230914_AJW_HSdia_VNeo1_30-0090_G6_nThermo_G6-Cal6_rep03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	15 ppm	15 ppm	NT=orbitrap;AC=MS:1000484	350m/z-1650m/z	not available	1	3	20230914_AJW_HSdia_VNeo1_30-0090_G6_nThermo_G6-Cal6_rep03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	nThermo
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230802_Z1_ZW_000_30-0090_B6_uPRM_Cal6_rep01	proteomic profiling by mass spectrometry	NT=Parallel reaction monitoring;AC=PRIDE:0000629	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	not available	NT=time-of-flight;AC=MS:1000084	not available	200m/z-1500m/z	1	1	20230802_Z1_ZW_000_30-0090_B6_uPRM_Cal6_rep01.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uPRM
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230802_Z1_ZW_003_30-0090_B6_uPRM_Cal6_rep02	proteomic profiling by mass spectrometry	NT=Parallel reaction monitoring;AC=PRIDE:0000629	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	not available	NT=time-of-flight;AC=MS:1000084	not available	200m/z-1500m/z	1	2	20230802_Z1_ZW_003_30-0090_B6_uPRM_Cal6_rep02.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uPRM
PXD070765-Cal6	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230802_Z1_ZW_065_30-0090_B6_uPRM_Cal6_rep03	proteomic profiling by mass spectrometry	NT=Parallel reaction monitoring;AC=PRIDE:0000629	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	not available	not available	NT=time-of-flight;AC=MS:1000084	not available	200m/z-1500m/z	1	3	20230802_Z1_ZW_065_30-0090_B6_uPRM_Cal6_rep03.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	uPRM
PXD070765-Cal7	Bos taurus	not applicable	not applicable	not applicable	synthetic	not available	not applicable	not applicable	not applicable	not applicable	CT=mixture;CN=OSPP	not applicable	1	20230726_Z1_ZW_000_30-0090_Cal7_rep01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=ZenoTOF 7600;AC=MS:1003293	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=collision-induced dissociation;AC=MS:1000133	not available	12 ppm	20 ppm	NT=time-of-flight;AC=MS:1000084	not available	not available	1	1	20230726_Z1_ZW_000_30-0090_Cal7_rep01.wiff2.Zip	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable	hZSWATH
