source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[cell type]	characteristics[biological replicate]	material type	characteristics[developmental stage]	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[fraction identifier]	comment[technical replicate]	comment[label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[file uri]	comment[data file]
PXD002767-Sample-260	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 261	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_K65_1.raw	Bin_K65_1.raw
PXD002767-Sample-261	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 262	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S16_2259_3.raw	Bin_S16_2259_3.raw
PXD002767-Sample-262	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 263	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_K16_1.raw	Kur_K16_1.raw
PXD002767-Sample-263	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 264	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_S16_2283_3.raw	Kur_S16_2283_3.raw
PXD002767-Sample-264	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 265	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_S16_2283_1.raw	Kur_S16_2283_1.raw
PXD002767-Sample-265	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 266	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_S120_2384_1.raw	Kur_S120_2384_1.raw
PXD002767-Sample-266	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 267	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S16_2259_1.raw	Bin_S16_2259_1.raw
PXD002767-Sample-267	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 268	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S258_2411_3.raw	Bin_S258_2411_3.raw
PXD002767-Sample-268	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 269	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_K120_3b.raw	Bin_K120_3b.raw
PXD002767-Sample-269	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 270	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_K65_3.raw	Bin_K65_3.raw
PXD002767-Sample-270	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 271	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_K120_1b.raw	Kur_K120_1b.raw
PXD002767-Sample-271	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 272	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_K16_3b.raw	Kur_K16_3b.raw
PXD002767-Sample-272	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 273	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S120_2361_3.raw	Bin_S120_2361_3.raw
PXD002767-Sample-273	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 274	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Sar_K4_4.raw	Sar_K4_4.raw
PXD002767-Sample-274	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 275	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_K120_3b.raw	Kur_K120_3b.raw
PXD002767-Sample-275	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 276	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S65_2309_3.raw	Bin_S65_2309_3.raw
PXD002767-Sample-276	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 277	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S16_2260_1.raw	Bin_S16_2260_1.raw
PXD002767-Sample-277	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 278	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S65_2309_2.raw	Bin_S65_2309_2.raw
PXD002767-Sample-278	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 279	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_K16_1b.raw	Kur_K16_1b.raw
PXD002767-Sample-279	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 280	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Sar_K16_3b.raw	Sar_K16_3b.raw
PXD002767-Sample-280	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 281	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_K120_4b.raw	Kur_K120_4b.raw
PXD002767-Sample-281	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 282	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Sar_S120_2395_3.raw	Sar_S120_2395_3.raw
PXD002767-Sample-282	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 283	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S258_2411_2.raw	Bin_S258_2411_2.raw
PXD002767-Sample-283	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 284	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Sar_S16_2291_1.raw	Sar_S16_2291_1.raw
PXD002767-Sample-284	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 285	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Sar_K65_4.raw	Sar_K65_4.raw
PXD002767-Sample-285	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 286	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S4_2209_3.raw	Bin_S4_2209_3.raw
PXD002767-Sample-286	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 287	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Sar_S120_2393_1.raw	Sar_S120_2393_1.raw
PXD002767-Sample-287	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 288	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Sar_S16_2292_2.raw	Sar_S16_2292_2.raw
PXD002767-Sample-288	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 289	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_K120_4b.raw	Bin_K120_4b.raw
PXD002767-Sample-289	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 290	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Sar_S4_2240_4.raw	Sar_S4_2240_4.raw
PXD002767-Sample-290	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 291	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Bin_S120_2362_1.raw	Bin_S120_2362_1.raw
PXD002767-Sample-291	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 292	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_K258_4b.raw	Kur_K258_4b.raw
PXD002767-Sample-292	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 293	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_K258_1b.raw	Kur_K258_1b.raw
PXD002767-Sample-293	Solanum tuberosum	leaf	not available	not available	not available	not available	1	tissue	not available	not available	run 294	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive;AC=MS:1001911	20 ppm	0.03 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Acetyl;MT=Variable;TA=Protein N-term;AC=UNIMOD:1	NT=Deamidated;MT=Variable;TA=N,Q;AC=UNIMOD:7	./PXD002767/Kur_S258_2437_1.raw	Kur_S258_2437_1.raw
