source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[ancestry category]	characteristics[sex]	characteristics[age]	characteristics[developmental stage]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[reduction reagent]	comment[alkylation reagent]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[assay]
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P2_OFF_03	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P2_OFF_03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	3	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P2_OFF_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_01	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_02	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	2	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_03	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	3	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P3_OFF_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_01	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_02	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	2	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_03	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	3	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P4_OFF_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_01	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_02	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	2	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_03	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	3	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P5_OFF_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_01	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_02	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	2	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_03	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	3	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P6_OFF_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_01	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_02	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	2	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_03	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	3	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P7_OFF_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_01	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_02	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	2	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_03	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	3	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P8_OFF_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_01	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_02	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_02	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	2	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_03	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_03	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	3	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_3P9_OFF_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_4P0_OFF_01	Homo sapiens	not applicable	normal	epithelial cell	cell	HEK293	CVCL_0045	not available	female	not available	embryonic	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_4P0_OFF_01	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=Orbitrap Astral Zoom;AC=MS:1003442	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=beam-type collision-induced dissociation;AC=MS:1000422	1	1	20250318_AST0_NEO6_JVO_MSV99_TE_300SPD_200ng_HEK_2th_4P0_OFF_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	manual curation	300 SPD; Astral zoom OFF
