source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[passage number]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[strain or breed]	characteristics[material type]	characteristics[infect]	characteristics[time]	characteristics[biological replicate]	characteristics[culture medium]	characteristics[sample storage temperature]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[disease]	factor value[infect]	factor value[time]
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice6_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	6	2	Slice_6_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_6_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice7_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	7	2	Slice_7_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_7_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
PaKiT03_HeV_8h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	8 hour	1	not available	not available	run_bat_slice7_t2_medium	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC medium;AC=PRIDE:0000327	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	7	2	Slice_7_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_7_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	8 hour
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice7_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	7	2	Slice_7_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_7_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice8_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	8	2	Slice_8_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_8_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
PaKiT03_HeV_8h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	8 hour	1	not available	not available	run_bat_slice8_t2_medium	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC medium;AC=PRIDE:0000327	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	8	2	Slice_8_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_8_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	8 hour
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice8_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	8	2	Slice_8_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_8_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice9_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	9	2	Slice_9_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_9_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
PaKiT03_HeV_8h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	8 hour	1	not available	not available	run_bat_slice9_t2_medium	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC medium;AC=PRIDE:0000327	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	9	2	Slice_9_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_9_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	8 hour
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice9_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	9	2	Slice_9_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_9_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice10_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	10	2	Slice_10_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_10_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
PaKiT03_HeV_8h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	8 hour	1	not available	not available	run_bat_slice10_t2_medium	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC medium;AC=PRIDE:0000327	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	10	2	Slice_10_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_10_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	8 hour
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice10_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	10	2	Slice_10_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_10_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice11_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	11	2	Slice_11_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_11_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
PaKiT03_HeV_8h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	8 hour	1	not available	not available	run_bat_slice11_t2_medium	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC medium;AC=PRIDE:0000327	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	11	2	Slice_11_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_11_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	8 hour
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice11_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	11	2	Slice_11_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_11_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice12_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	12	2	Slice_12_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_12_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
PaKiT03_HeV_8h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	8 hour	1	not available	not available	run_bat_slice12_t2_medium	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC medium;AC=PRIDE:0000327	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	12	2	Slice_12_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_12_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	8 hour
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice12_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	12	2	Slice_12_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_12_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice13_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	13	2	Slice_13_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_13_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
PaKiT03_HeV_8h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	8 hour	1	not available	not available	run_bat_slice13_t2_medium	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC medium;AC=PRIDE:0000327	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	13	2	Slice_13_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_13_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	8 hour
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice13_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	13	2	Slice_13_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_13_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice14_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	14	2	Slice_14_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_14_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
PaKiT03_HeV_8h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	8 hour	1	not available	not available	run_bat_slice14_t2_medium	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC medium;AC=PRIDE:0000327	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	14	2	Slice_14_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_14_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	8 hour
PaKiT03_HeV_24h	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	Hendra virus horse/Australia/Hendra/1994	24 hour	1	not available	not available	run_bat_slice14_t2_heavy	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC heavy;AC=PRIDE:0000325	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	14	2	Slice_14_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_14_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	Hendra virus horse/Australia/Hendra/1994	24 hour
PaKiT03_mock	Pteropus alecto	kidney	epithelial cell	normal	PaKiT03	CVCL_DR89	PaKiT03	not available	not available	not available	not available	not available	cell line	not applicable	0 hour	1	not available	not available	run_bat_slice15_t2_light	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=SILAC light;AC=PRIDE:0000326	NT=Trypsin/P;AC=MS:1001313	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	not available	10 ppm	0.8 Da	15	2	Slice_15_rpt.raw	https://ftp.pride.ebi.ac.uk/pride/data/archive/2014/11/PXD001165/Slice_15_rpt.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	normal	not applicable	0 hour
