source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[reduction reagent]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_06	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	6	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_06.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpA2_SCX_Fr_05	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	5	20120405_Elite1_SaZa_SA_BOEC_ExpA2_SCX_Fr_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpA2_SCX_Fr_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpA2_SCX_Fr_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_02b	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	1	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_02b	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_02b.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_02b.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_FT_04	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	4	20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_FT_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_FT_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_FT_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_FT_01	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	1	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_FT_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_FT_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_FT_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB2_07	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	7	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB2_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB2_07.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB2_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpA1_SCX_Fr_01	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	1	20120405_Elite1_SaZa_SA_BOEC_ExpA1_SCX_Fr_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpA1_SCX_Fr_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpA1_SCX_Fr_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA1_06	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	6	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA1_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA1_06.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA1_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_02	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	2	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_07	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	7	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_07.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_FT_03	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	3	20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_FT_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_FT_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_FT_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_FT_03	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	3	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_FT_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_FT_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_FT_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_Fr_01	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	1	20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_Fr_01	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_Fr_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_Fr_01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA3_05	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	5	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA3_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA3_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA3_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_Fr_06	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	6	20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_Fr_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_Fr_06.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_Fr_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA3_02	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	2	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA3_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA3_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA3_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_FT_03	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	3	20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_FT_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_FT_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpB1_SCX_FT_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpA1_SCX_FT_04	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	4	20120405_Elite1_SaZa_SA_BOEC_ExpA1_SCX_FT_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpA1_SCX_FT_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpA1_SCX_FT_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_03	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	3	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_03	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpB2_SCX_Fr_03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA1_04	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	4	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA1_04	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA1_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA1_04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_05	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	5	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpB3_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA2_07	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	7	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA2_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA2_07.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120519_Elite_SaZa_BOEC_Spr-Beads_ExpA2_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_FT_02	homo sapiens	Blood	not applicable	not available	enrichment of phosphorylated protein	2	20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_FT_02	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	7 ppm	7 ppm	strong cation-exchange chromatography (scx)	dithiothreitol (dtt)	1	1	20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_FT_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2014/02/PXD000597/20120405_Elite1_SaZa_SA_BOEC_ExpA3_SCX_FT_02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Blood
