source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
171114ito_no70_3	171114ito_no70_3	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171114ito_no70_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171114ito_no70_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171114ito_no70_4	171114ito_no70_4	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171114ito_no70_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171114ito_no70_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171114ito_no70_5	171114ito_no70_5	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171114ito_no70_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171114ito_no70_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171114ito_no71_1	171114ito_no71_1	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171114ito_no71_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171114ito_no71_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171114ito_no71_2	171114ito_no71_2	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171114ito_no71_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171114ito_no71_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171114ito_no71_3	171114ito_no71_3	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171114ito_no71_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171114ito_no71_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171114ito_no71_4	171114ito_no71_4	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171114ito_no71_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171114ito_no71_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171114ito_no71_5	171114ito_no71_5	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171114ito_no71_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171114ito_no71_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no35_1	171215ito_no35_1	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no35_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no35_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no35_2	171215ito_no35_2	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no35_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no35_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no35_3	171215ito_no35_3	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no35_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no35_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no35_4	171215ito_no35_4	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no35_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no35_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no35_5	171215ito_no35_5	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no35_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no35_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no36_1	171215ito_no36_1	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no36_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no36_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no36_2	171215ito_no36_2	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no36_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no36_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no36_3	171215ito_no36_3	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no36_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no36_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no36_4	171215ito_no36_4	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no36_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no36_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no36_5	171215ito_no36_5	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no36_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no36_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no54_1_re	171215ito_no54_1_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no54_1_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no54_1_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no54_2_re	171215ito_no54_2_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no54_2_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no54_2_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no54_3_re	171215ito_no54_3_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no54_3_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no54_3_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no54_4_re	171215ito_no54_4_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no54_4_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no54_4_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no54_5_re	171215ito_no54_5_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no54_5_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no54_5_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no56_1_re	171215ito_no56_1_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no56_1_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no56_1_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no56_2_re	171215ito_no56_2_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no56_2_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no56_2_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no56_3_re	171215ito_no56_3_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no56_3_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no56_3_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no56_4_re	171215ito_no56_4_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no56_4_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no56_4_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no56_5_re	171215ito_no56_5_re	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no56_5_re	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no56_5_re.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no77_1	171215ito_no77_1	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no77_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no77_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no77_2	171215ito_no77_2	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no77_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no77_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
171215ito_no77_3	171215ito_no77_3	Homo sapiens	feces	not applicable	not available	human_feces_metaproteome_from_81_persons	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	feces	not available	1	171215ito_no77_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	171215ito_no77_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	feces
