source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[disease]	characteristics[developmental stage]	characteristics[strain or breed]	characteristics[sex]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	factor value[non-return rate]
bull2_Sv27	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv27	proteomic profiling by mass spectrometry	1	Elite_180117_64.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	51.58%
bull10_Sv28	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv28	proteomic profiling by mass spectrometry	1	Elite_180117_66.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	47.89%
bull18_Sv29	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv29	proteomic profiling by mass spectrometry	1	Elite_180117_68.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	47.58%
bull16_Sv3	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv3	proteomic profiling by mass spectrometry	1	Elite_180117_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	51.25%
bull1_Sv30	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv30	proteomic profiling by mass spectrometry	1	Elite_180117_70.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	45.24%
bull17_Sv31	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv31	proteomic profiling by mass spectrometry	1	Elite_180117_75.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	41.13%
bull14_Sv32	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv32	proteomic profiling by mass spectrometry	1	Elite_180117_77.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	52.78%
bull21_Sv33	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv33	proteomic profiling by mass spectrometry	1	Elite_180117_79.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	55.98%
bull5_Sv34	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv34	proteomic profiling by mass spectrometry	1	Elite_180117_81.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	49.77%
bull2_Sv35	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv35	proteomic profiling by mass spectrometry	1	Elite_180117_83.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	51.58%
bull13_Sv36	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv36	proteomic profiling by mass spectrometry	1	Elite_180117_85.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	55.51%
bull18_Sv37	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv37	proteomic profiling by mass spectrometry	1	Elite_180117_87.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	47.58%
bull12_Sv38	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv38	proteomic profiling by mass spectrometry	1	Elite_180117_89.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	42.9%
bull17_Sv39	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv39	proteomic profiling by mass spectrometry	1	Elite_180117_91.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	41.13%
bull4_Sv4	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv4	proteomic profiling by mass spectrometry	1	Elite_180117_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	59.68%
bull19_Sv40	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv40	proteomic profiling by mass spectrometry	1	Elite_180117_99.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	35.23%
bull21_Sv41	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv41	proteomic profiling by mass spectrometry	1	Elite_180117_101.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	55.98%
bull12_Sv42	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv42	proteomic profiling by mass spectrometry	1	Elite_180117_104.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	42.9%
bull1_Sv5	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv5	proteomic profiling by mass spectrometry	1	Elite_180117_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	45.24%
bull21_Sv6	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv6	proteomic profiling by mass spectrometry	1	Elite_180117_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	55.98%
bull15_Sv7	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv7	proteomic profiling by mass spectrometry	1	Elite_180117_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	40.58%
bull4_Sv8	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv8	proteomic profiling by mass spectrometry	1	Elite_180117_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	59.68%
bull11_Sv9	Bos taurus	seminal plasma	not applicable	1	normal	adult	not available	male	Sv9	proteomic profiling by mass spectrometry	1	Elite_180117_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Elite;AC=MS:1001910	NT=Trypsin;AC=MS:1001251	label free sample	1	3.5 ppm	0.4 Da	NT=dithiothreitol (DTT);AC=PRIDE:0000608	NT=iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	55.81%
