source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
Haonan_20220809_DIA_S48_13	Haonan_20220809_DIA_S48_13	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_13	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_14	Haonan_20220809_DIA_S48_14	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_14	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_15	Haonan_20220809_DIA_S48_15	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_15	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_16	Haonan_20220809_DIA_S48_16	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_16	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_17	Haonan_20220809_DIA_S48_17	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_17	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_18	Haonan_20220809_DIA_S48_18	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_18	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_19	Haonan_20220809_DIA_S48_19	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_19	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_2	Haonan_20220809_DIA_S48_2	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_20	Haonan_20220809_DIA_S48_20	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_20	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_21	Haonan_20220809_DIA_S48_21	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_21	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_3	Haonan_20220809_DIA_S48_3	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_3	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_4	Haonan_20220809_DIA_S48_4	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_4	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_5	Haonan_20220809_DIA_S48_5	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_5	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_6	Haonan_20220809_DIA_S48_6	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_6	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_7	Haonan_20220809_DIA_S48_7	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_7	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_8	Haonan_20220809_DIA_S48_8	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_8	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20220809_DIA_S48_9	Haonan_20220809_DIA_S48_9	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20220809_DIA_S48_9	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20220809_DIA_S48_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A25986_DDA_1	Haonan_20230120_A25986_DDA_1	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A25986_DDA_1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A25986_DDA_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A25986_DDA_2	Haonan_20230120_A25986_DDA_2	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A25986_DDA_2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A25986_DDA_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A25986_DDA_3	Haonan_20230120_A25986_DDA_3	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A25986_DDA_3	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A25986_DDA_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A29098_DDA_1	Haonan_20230120_A29098_DDA_1	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A29098_DDA_1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A29098_DDA_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A29098_DDA_2	Haonan_20230120_A29098_DDA_2	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A29098_DDA_2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A29098_DDA_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A29098_DDA_3	Haonan_20230120_A29098_DDA_3	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A29098_DDA_3	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A29098_DDA_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A8482_DDA_1	Haonan_20230120_A8482_DDA_1	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A8482_DDA_1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A8482_DDA_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A8482_DDA_2	Haonan_20230120_A8482_DDA_2	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A8482_DDA_2	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A8482_DDA_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A8482_DDA_3	Haonan_20230120_A8482_DDA_3	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A8482_DDA_3	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A8482_DDA_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A8492_DDA_1	Haonan_20230120_A8492_DDA_1	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A8492_DDA_1	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A8492_DDA_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
Haonan_20230120_A8492_DDA_3	Haonan_20230120_A8492_DDA_3	Gut metagenome	Feces	not applicable	not available	Spectral_entropy_as_a_measure_of_the_metaproteome_complexity	feces	feces	not available	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	Haonan_20230120_A8492_DDA_3	proteomic profiling by mass spectrometry	NT=Data-independent acquisition;AC=PRIDE:0000450	NT=label free sample;AC=MS:1002038	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	Haonan_20230120_A8492_DDA_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
