source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
2M2.msf	2M2.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2M2.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2M2.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2M2_TP.msf	2M2_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2M2_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2M2_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2M3.msf	2M3.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2M3.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2M3.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2M3_TP.msf	2M3_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2M3_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2M3_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2M4.msf	2M4.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2M4.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2M4.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2M4_TP.msf	2M4_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2M4_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2M4_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2M5.msf	2M5.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2M5.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2M5.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2M5_TP.msf	2M5_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2M5_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2M5_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R0.msf	2R0.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R0.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R0.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R0_TP.msf	2R0_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R0_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R0_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R1.msf	2R1.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R10.msf	2R10.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R10.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R10.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R10_TP.msf	2R10_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R10_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R10_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R15.msf	2R15.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R15.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R15.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R15_TP.msf	2R15_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R15_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R15_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R1_TP.msf	2R1_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R1_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R1_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R2.msf	2R2.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R2.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R2.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R2_TP.msf	2R2_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R2_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R2_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R3.msf	2R3.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R3.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R3.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R3_TP.msf	2R3_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R3_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R3_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R4.msf	2R4.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R4.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R4.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R4_TP.msf	2R4_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R4_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R4_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R5.msf	2R5.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R5.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R5.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2R5_TP.msf	2R5_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	2R5_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	2R5_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
3M0.msf	3M0.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	3M0.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	3M0.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
3M0_TP.msf	3M0_TP.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	3M0_TP.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	3M0_TP.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
3M1.msf	3M1.msf	rhizosphere metagenome	soil	not applicable	not available	Metaproteomics_reveals_insights_into_microbial_structure_interactions_and_dynamic_regulation_in_defined_communities_as_they_respond_to_environmental_disturbance	rhizosphere soil	rhizosphere soil	not available	not available	not available	not available	rhizosphere microbiome	1	3M1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=instrument model;AC=MS:1000031	not applicable	not available	1	1	3M1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
