source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[labeling direction]
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F11_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F11_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F11_CID.raw	1	MS181452_F11	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F11_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F11_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F11_HCD.raw	1	MS181452_F11	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F12_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F12_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F12_CID.raw	1	MS181452_F12	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F12_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F12_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F12_HCD.raw	1	MS181452_F12	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F13_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F13_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F13_CID.raw	1	MS181452_F13	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F13_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F13_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F13_HCD.raw	1	MS181452_F13	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F14_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F14_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F14_CID.raw	1	MS181452_F14	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F14_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F14_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F14_HCD.raw	1	MS181452_F14	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F15_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F15_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F15_CID.raw	1	MS181452_F15	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F15_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F15_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F15_HCD.raw	1	MS181452_F15	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F16_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F16_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F16_CID.raw	1	MS181452_F16	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F16_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F16_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F16_HCD.raw	1	MS181452_F16	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F17_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F17_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F17_CID.raw	1	MS181452_F17	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F17_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F17_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F17_HCD.raw	1	MS181452_F17	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F18_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F18_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F18_CID.raw	1	MS181452_F18	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F18_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F18_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F18_HCD.raw	1	MS181452_F18	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F19_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F19_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F19_CID.raw	1	MS181452_F19	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F19_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F19_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F19_HCD.raw	1	MS181452_F19	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F20_CID	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F20_CID.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F20_CID.raw	1	MS181452_F20	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	collision-induced dissociation	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
Soybean nucleus interactome bio-replicate 1 forward dimethyl label swap	Glycine max	hypocotyl	plant cell	not applicable	1	tissue	not available	streptavidin enrichment	not available	not available	not available	MS181452_F20_HCD	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	MS181452_F20_HCD.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD034796/MS181452_F20_HCD.raw	1	MS181452_F20	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	not available	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dimethyl;AC=UNIMOD:36;TA=K;MT=Variable	NT=Dimethyl-Heavy;AC=UNIMOD:330;TA=K;MT=Variable	AC=MS:1000422;NT=HCD	not available	10 ppm	20 ppm	strong cation exchange chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=formaldehyde;AC=XLMOD:02006	streptavidin enrichment	0.2% formaldehyde; 5 mM CBDPS	ammonium bicarbonate	TCEP	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=plants;VV=v1.1.0	forward dimethyl label swap
