source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[material type]	characteristics[ancestry category]	characteristics[age]	characteristics[sex]	characteristics[developmental stage]	characteristics[individual]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[proteomics data acquisition method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[disease]
A549 siKMT9alpha rep3	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	3	run 8 TMT131N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT131N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	8	1	MFA387.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep4	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	4	run 8 TMT131C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT131C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	8	1	MFA387.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 9 TMT126	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT126	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 9 TMT127N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT127N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 9 TMT127C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT127C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep1	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	1	run 9 TMT128N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT128N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep2	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	2	run 9 TMT128C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT128C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep3	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	3	run 9 TMT129N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT129N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep4	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	4	run 9 TMT129C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT129C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep1	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	1	run 9 TMT130N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT130N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep2	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	2	run 9 TMT130C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT130C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep3	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	3	run 9 TMT131N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT131N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep4	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	4	run 9 TMT131C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT131C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	9	1	MFA388.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 10 TMT126	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT126	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 10 TMT127N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT127N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 10 TMT127C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT127C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep1	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	1	run 10 TMT128N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT128N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep2	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	2	run 10 TMT128C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT128C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep3	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	3	run 10 TMT129N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT129N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep4	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	4	run 10 TMT129C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT129C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep1	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	1	run 10 TMT130N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT130N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep2	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	2	run 10 TMT130C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT130C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep3	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	3	run 10 TMT131N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT131N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siKMT9alpha rep4	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	4	run 10 TMT131C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT131C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	10	1	MFA389.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 11 TMT126	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT126	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	11	1	MFA390.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 11 TMT127N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT127N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	11	1	MFA390.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 pooled reference	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	pooled	run 11 TMT127C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT127C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	11	1	MFA390.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep1	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	1	run 11 TMT128N	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT128N	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	11	1	MFA390.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
A549 siControl rep2	Homo sapiens	lung	lung adenocarcinoma	epithelial cell	cell line	European American	58Y	male	adult	not available	A549 cell	CVCL_0023	A549	2	run 11 TMT128C	proteomic profiling by mass spectrometry	NT=Q Exactive Plus;AC=MS:1002634	TMT128C	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Any N-term;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin/P;AC=MS:1001313	4.5 ppm	20 ppm	NT=Data-dependent acquisition;AC=PRIDE:0000627	11	1	MFA390.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	lung adenocarcinoma
