source name	characteristics[sample name]	characteristics[project name]	characteristics[organism]	characteristics[organism part]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host subject id]	characteristics[host disease status]	characteristics[host body site]	characteristics[biological replicate]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[modification parameters]	comment[alkylation reagent]	comment[acquisition date]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[time]
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110420_Morowitz_6417_150ug_OrbiV_30K_Run2_11	proteomic profiling by mass spectrometry	20110420_Morowitz_6417_150ug_OrbiV_30K_Run2_11.raw	1	11	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-04-20	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_01	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_01.RAW	2	1	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_02	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_02.RAW	2	2	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_03	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_03.RAW	2	3	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_04	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_04.RAW	2	4	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_05	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_05.RAW	2	5	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_06	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_06.RAW	2	6	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_07	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_07.RAW	2	7	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_08	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_08.RAW	2	8	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_09	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_09.RAW	2	9	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_10	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_10.RAW	2	10	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6417	Morowitz_6417	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_11	proteomic profiling by mass spectrometry	20110605_Morowitz_6417_150ug_OrbiV_30K_Run3_11.RAW	2	11	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-05	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	17 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_01	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_01.RAW	1	1	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_02	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_02.RAW	1	2	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_03	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_03.RAW	1	3	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_04	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_04.RAW	1	4	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_05	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_05.RAW	1	5	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_06	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_06.RAW	1	6	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_07	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_07.RAW	1	7	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_08	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_08.RAW	1	8	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_09	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_09.RAW	1	9	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_10	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_10.RAW	1	10	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_11	proteomic profiling by mass spectrometry	20110609_Morowitz_6418_150ug_OrbiV_30K_Run1_11.RAW	1	11	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-06-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_01	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_01.raw	2	1	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_02	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_02.raw	2	2	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_03	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_03.raw	2	3	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_04	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_04.raw	2	4	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_05	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_05.raw	2	5	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_06	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_06.raw	2	6	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_07	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_07.raw	2	7	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_08	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_08.raw	2	8	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_09	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_09.raw	2	9	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
Morowitz_6418	Morowitz_6418	Metaproteomics_of_Premature_Infant_Gut_Colonization	human gut metagenome	not applicable	feces	United States of America	gut microbiome	Homo sapiens	UC1	normal	feces	1	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_10	proteomic profiling by mass spectrometry	20110809_Morowitz_6418_150ug_OrbiV_30K_Run3_10.raw	2	10	label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;MT=Fixed;TA=C;AC=UNIMOD:4	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	2011-08-09	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	18 day
