source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
P1800820020_F2_2	P1800820020_F2_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P1800820020_F2_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P1800820020_F2_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P1800820020_F4_2	P1800820020_F4_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P1800820020_F4_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P1800820020_F4_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P1800820020_F5_2	P1800820020_F5_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P1800820020_F5_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P1800820020_F5_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P1800820020_F6_1	P1800820020_F6_1	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P1800820020_F6_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P1800820020_F6_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P1800820020_F6_2	P1800820020_F6_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P1800820020_F6_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P1800820020_F6_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P1800820020_F9_2	P1800820020_F9_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P1800820020_F9_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P1800820020_F9_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_2_9_F10_2	P180082_163_2_9_F10_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_2_9_F10_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_2_9_F10_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_2_9_F1_1	P180082_163_2_9_F1_1	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_2_9_F1_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_2_9_F1_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_2_9_F2_2	P180082_163_2_9_F2_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_2_9_F2_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_2_9_F2_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_2_9_F4_2	P180082_163_2_9_F4_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_2_9_F4_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_2_9_F4_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_2_9_F7_1	P180082_163_2_9_F7_1	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_2_9_F7_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_2_9_F7_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_2_9_F8_1	P180082_163_2_9_F8_1	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_2_9_F8_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_2_9_F8_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_2_9_F8_2	P180082_163_2_9_F8_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_2_9_F8_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_2_9_F8_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_3_19_F1_1	P180082_163_3_19_F1_1	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_3_19_F1_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_3_19_F1_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_3_19_F2_1	P180082_163_3_19_F2_1	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_3_19_F2_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_3_19_F2_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_3_19_F4_2	P180082_163_3_19_F4_2	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_3_19_F4_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_3_19_F4_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_3_19_F5_1	P180082_163_3_19_F5_1	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_3_19_F5_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_3_19_F5_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
P180082_163_3_19_F9_1	P180082_163_3_19_F9_1	Phytoplankton environmental sample	sea water	not applicable	not available	Illuminating_the_metabolic_activities_of_deep-sea_microbes_and_their_functional_adaptation_to_the_harsh_nutritional_conditions_with_metaproteomics	sea water	sea water	not available	not available	not available	not available	marine microbiome	1	P180082_163_3_19_F9_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	not available	1	1	P180082_163_3_19_F9_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=water;VV=v1.0.0	manual curation	sea water
