source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[developmental stage]	characteristics[sex]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fractionation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
YLJI_180219_200519_mouseheart_1129_proteome_R1_frac8	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_200519_mouseheart_1129_proteome_R1_frac8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	8	1	YLJI_180219_200519_mouseheart_1129_proteome_R1_frac8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_200519_mouseheart_1129_proteome_R1_frac8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_210319_mouseheart_1124_GPome_phos_R1_frac15	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_210319_mouseheart_1124_GPome_phos_R1_frac15	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	15	1	YLJI_180219_210319_mouseheart_1124_GPome_phos_R1_frac15.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_210319_mouseheart_1124_GPome_phos_R1_frac15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_170419_mouseheart_1090_proteome_R2_frac7	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_170419_mouseheart_1090_proteome_R2_frac7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	7	1	YLJI_180219_170419_mouseheart_1090_proteome_R2_frac7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_170419_mouseheart_1090_proteome_R2_frac7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_280319_mouseheart_1125_GPome_phos_R1_frac15	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_280319_mouseheart_1125_GPome_phos_R1_frac15	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	15	1	YLJI_180219_280319_mouseheart_1125_GPome_phos_R1_frac15.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_280319_mouseheart_1125_GPome_phos_R1_frac15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_120319_mouseheart_1089_GPome_phos_R2_frac5	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_120319_mouseheart_1089_GPome_phos_R2_frac5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	5	1	YLJI_180219_120319_mouseheart_1089_GPome_phos_R2_frac5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_120319_mouseheart_1089_GPome_phos_R2_frac5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_230319_mouseheart_1113_proteome_R2_frac8	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_230319_mouseheart_1113_proteome_R2_frac8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	8	1	YLJI_180219_230319_mouseheart_1113_proteome_R2_frac8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_230319_mouseheart_1113_proteome_R2_frac8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_240519_mouseheart_1127_proteome_R2_frac5	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_240519_mouseheart_1127_proteome_R2_frac5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	5	1	YLJI_180219_240519_mouseheart_1127_proteome_R2_frac5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_240519_mouseheart_1127_proteome_R2_frac5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac16	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac16	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	16	1	YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac16.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_200519_mouseheart_1129_proteome_R1_frac11	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_200519_mouseheart_1129_proteome_R1_frac11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	11	1	YLJI_180219_200519_mouseheart_1129_proteome_R1_frac11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_200519_mouseheart_1129_proteome_R1_frac11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_070319_mouseheart_1112_GPome_phos_R2_frac17	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_070319_mouseheart_1112_GPome_phos_R2_frac17	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	17	1	YLJI_180219_070319_mouseheart_1112_GPome_phos_R2_frac17.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_070319_mouseheart_1112_GPome_phos_R2_frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_070319_mouseheart_1112_GPome_phos_R1_frac11	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_070319_mouseheart_1112_GPome_phos_R1_frac11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	11	1	YLJI_180219_070319_mouseheart_1112_GPome_phos_R1_frac11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_070319_mouseheart_1112_GPome_phos_R1_frac11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_020519_mouseheart_1121_proteome_R2_frac12	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_020519_mouseheart_1121_proteome_R2_frac12	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	12	1	YLJI_180219_020519_mouseheart_1121_proteome_R2_frac12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_020519_mouseheart_1121_proteome_R2_frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_020519_mouseheart_1121_proteome_R2_frac11	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_020519_mouseheart_1121_proteome_R2_frac11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	11	1	YLJI_180219_020519_mouseheart_1121_proteome_R2_frac11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_020519_mouseheart_1121_proteome_R2_frac11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_180519_mouseheart_1091_proteome_R2_frac20	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_180519_mouseheart_1091_proteome_R2_frac20	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	20	1	YLJI_180219_180519_mouseheart_1091_proteome_R2_frac20.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_180519_mouseheart_1091_proteome_R2_frac20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_300319_mouseheart_1118_GPome_phos_R1_frac10	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_300319_mouseheart_1118_GPome_phos_R1_frac10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	10	1	YLJI_180219_300319_mouseheart_1118_GPome_phos_R1_frac10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_300319_mouseheart_1118_GPome_phos_R1_frac10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_110419_mouseheart_1089_proteome_R2_frac8	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_110419_mouseheart_1089_proteome_R2_frac8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	8	1	YLJI_180219_110419_mouseheart_1089_proteome_R2_frac8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_110419_mouseheart_1089_proteome_R2_frac8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac7	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	7	1	YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_230319_mouseheart_1113_proteome_R2_frac12	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_230319_mouseheart_1113_proteome_R2_frac12	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	12	1	YLJI_180219_230319_mouseheart_1113_proteome_R2_frac12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_230319_mouseheart_1113_proteome_R2_frac12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_180519_mouseheart_1091_proteome_R1_frac17	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_180519_mouseheart_1091_proteome_R1_frac17	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	17	1	YLJI_180219_180519_mouseheart_1091_proteome_R1_frac17.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_180519_mouseheart_1091_proteome_R1_frac17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac6	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	6	1	YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_280319_mouseheart_1125_GPome_phos_R2_frac6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_200519_mouseheart_1129_proteome_R1_frac7	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_200519_mouseheart_1129_proteome_R1_frac7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	7	1	YLJI_180219_200519_mouseheart_1129_proteome_R1_frac7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_200519_mouseheart_1129_proteome_R1_frac7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_260319_mouseheart_1121_GPome_phos_R2_frac14	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_260319_mouseheart_1121_GPome_phos_R2_frac14	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	14	1	YLJI_180219_260319_mouseheart_1121_GPome_phos_R2_frac14.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_260319_mouseheart_1121_GPome_phos_R2_frac14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
YLJI_180219_050519_mouseheart_1125_proteome_R2_frac5	mus musculus	heart	not applicable	cardiovascular system disease	enrichment of phosphorylated protein	10 weeks	male	1	YLJI_180219_050519_mouseheart_1125_proteome_R2_frac5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=q exactive hf;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Lys-C;AC=MS:1001309	NT=collision-induced dissociation;AC=MS:1000133	20 ppm	high-ph reversed-phase chromatography (hphrp)	5	1	YLJI_180219_050519_mouseheart_1125_proteome_R2_frac5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/07/PXD058709/YLJI_180219_050519_mouseheart_1125_proteome_R2_frac5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	heart
