source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Insoluble_DSSO_SCX_frac19-23	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Insoluble_DSSO_SCX_frac19-23.raw	1	47	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac06-11	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac06-11.raw	1	48	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac12	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac12.raw	1	49	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac13	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac13.raw	1	50	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac14	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac14.raw	1	51	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac15	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac15.raw	1	52	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac16	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac16.raw	1	53	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac17	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac17.raw	1	54	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac18	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac18.raw	1	55	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	enrichment of cross-linked peptides	26.4 Å	not available	not available	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac19-23	proteomic profiling by mass spectrometry	20180613_L1_Ag2_Klyko001_SA_F3_clots_Soluble_DSSO_SCX_frac19-23.raw	1	56	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	strong cation exchange chromatography	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
human clot DSSO crosslinked sample	Homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	not available	not available	not available	26.4 Å	not available	not available	20180702_OR16_franc014_POOLnodepl_inj1_DDA	proteomic profiling by mass spectrometry	20180702_OR16_franc014_POOLnodepl_inj1_DDA.raw	1	57	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=DSSO;AC=XLMOD:02010;CL=yes;TA=K,S,T,Y,nterm;MH=54.01;ML=85.98	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
