source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[enrichment process]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[collision energy]	comment[fractionation method]	comment[reduction reagent]	comment[alkylation reagent]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]
150303_Fusion_BP_NGlyco_elute_rep2_intact_5	mus musculus	not available	not applicable	not available	enrichment	5	150303_Fusion_BP_NGlyco_elute_rep2_intact_5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150303_Fusion_BP_NGlyco_elute_rep2_intact_5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150303_Fusion_BP_NGlyco_elute_rep2_intact_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150219_QEplus_BP_NGlyco_rep2_FT_2	mus musculus	not available	not applicable	not available	enrichment	2	150219_QEplus_BP_NGlyco_rep2_FT_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150219_QEplus_BP_NGlyco_rep2_FT_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150219_QEplus_BP_NGlyco_rep2_FT_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150219_QEplus_BP_NGlyco_rep3_FT_9	mus musculus	not available	not applicable	not available	enrichment	9	150219_QEplus_BP_NGlyco_rep3_FT_9	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150219_QEplus_BP_NGlyco_rep3_FT_9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150219_QEplus_BP_NGlyco_rep3_FT_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150303_Fusion_BP_NGlyco_elute_rep3_intact_8	mus musculus	not available	not applicable	not available	enrichment	8	150303_Fusion_BP_NGlyco_elute_rep3_intact_8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150303_Fusion_BP_NGlyco_elute_rep3_intact_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150303_Fusion_BP_NGlyco_elute_rep3_intact_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150219_QEplus_BP_NGlyco_rep1_FT_7	mus musculus	not available	not applicable	not available	enrichment	7	150219_QEplus_BP_NGlyco_rep1_FT_7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150219_QEplus_BP_NGlyco_rep1_FT_7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150219_QEplus_BP_NGlyco_rep1_FT_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150219_QEplus_BP_NGlyco_rep3_FT_1	mus musculus	not available	not applicable	not available	enrichment	1	150219_QEplus_BP_NGlyco_rep3_FT_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150219_QEplus_BP_NGlyco_rep3_FT_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150219_QEplus_BP_NGlyco_rep3_FT_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150303_Fusion_BP_NGlyco_elute_rep3_intact_2	mus musculus	not available	not applicable	not available	enrichment	2	150303_Fusion_BP_NGlyco_elute_rep3_intact_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150303_Fusion_BP_NGlyco_elute_rep3_intact_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150303_Fusion_BP_NGlyco_elute_rep3_intact_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150302_QEplus_BP_NGlyco_elute_rep1_PNG_8	mus musculus	not available	not applicable	not available	enrichment	8	150302_QEplus_BP_NGlyco_elute_rep1_PNG_8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150302_QEplus_BP_NGlyco_elute_rep1_PNG_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150302_QEplus_BP_NGlyco_elute_rep1_PNG_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150302_QEplus_BP_NGlyco_elute_rep1_PNG_7	mus musculus	not available	not applicable	not available	enrichment	7	150302_QEplus_BP_NGlyco_elute_rep1_PNG_7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150302_QEplus_BP_NGlyco_elute_rep1_PNG_7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150302_QEplus_BP_NGlyco_elute_rep1_PNG_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150303_Fusion_BP_NGlyco_elute_rep2_intact_2	mus musculus	not available	not applicable	not available	enrichment	2	150303_Fusion_BP_NGlyco_elute_rep2_intact_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150303_Fusion_BP_NGlyco_elute_rep2_intact_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150303_Fusion_BP_NGlyco_elute_rep2_intact_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150302_QEplus_BP_NGlyco_elute_rep1_PNG_1	mus musculus	not available	not applicable	not available	enrichment	1	150302_QEplus_BP_NGlyco_elute_rep1_PNG_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150302_QEplus_BP_NGlyco_elute_rep1_PNG_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150302_QEplus_BP_NGlyco_elute_rep1_PNG_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150303_Fusion_BP_NGlyco_elute_rep2_intact_1	mus musculus	not available	not applicable	not available	enrichment	1	150303_Fusion_BP_NGlyco_elute_rep2_intact_1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150303_Fusion_BP_NGlyco_elute_rep2_intact_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150303_Fusion_BP_NGlyco_elute_rep2_intact_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150219_QEplus_BP_NGlyco_rep2_FT_3	mus musculus	not available	not applicable	not available	enrichment	3	150219_QEplus_BP_NGlyco_rep2_FT_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150219_QEplus_BP_NGlyco_rep2_FT_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150219_QEplus_BP_NGlyco_rep2_FT_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150303_Fusion_BP_NGlyco_elute_rep3_intact_7	mus musculus	not available	not applicable	not available	enrichment	7	150303_Fusion_BP_NGlyco_elute_rep3_intact_7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150303_Fusion_BP_NGlyco_elute_rep3_intact_7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150303_Fusion_BP_NGlyco_elute_rep3_intact_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150219_QEplus_BP_NGlyco_rep2_FT_11	mus musculus	not available	not applicable	not available	enrichment	11	150219_QEplus_BP_NGlyco_rep2_FT_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150219_QEplus_BP_NGlyco_rep2_FT_11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150219_QEplus_BP_NGlyco_rep2_FT_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
150302_QEplus_BP_NGlyco_elute_rep2_PNG_4	mus musculus	not available	not applicable	not available	enrichment	4	150302_QEplus_BP_NGlyco_elute_rep2_PNG_4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=isotope labeling;AC=PRIDE:0000310	NT=orbitrap fusion etd;AC=MS:1002417	NT=q exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=NQ;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=electron-transfer/higher-energy collision dissociation;AC=MS:1002631	20 ppm	20 ppm	1.2% NCE	hydrophilic interaction chromatography (hilic)	dithiothreitol (dtt)	iodoacetamide (iaa)	1	1	150302_QEplus_BP_NGlyco_elute_rep2_PNG_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/11/PXD002435/150302_QEplus_BP_NGlyco_elute_rep2_PNG_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation
