source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[sample group]
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_21	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_21.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_21.raw	1	21	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_22	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_22.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_22.raw	1	22	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_23	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_23.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_23.raw	1	23	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_3	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_3.raw	1	3	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_4	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_4.raw	1	4	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_5	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_5.raw	1	5	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_6	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_6.raw	1	6	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_7	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_7.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_7.raw	1	7	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_8	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_8.raw	1	8	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-4	Rattus norvegicus	brain	not available	not applicable	3	not available	not available	not available	30 A	1 h	25 C	20190301_SW_SVs_20190222_9	proteomic profiling by mass spectrometry	20190301_SW_SVs_20190222_9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190301_SW_SVs_20190222_9.raw	1	9	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 3
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_1	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_10	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_10.raw	1	10	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_11	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_11.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_12	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_12.raw	1	12	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_13	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_13.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_13.raw	1	13	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_14	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_14.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_14.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_15	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_15.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_15.raw	1	15	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_16	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_16.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_16.raw	1	16	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_17	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_17.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_17.raw	1	17	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_18	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_18.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_18.raw	1	18	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_19	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_19.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_19.raw	1	19	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_2	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_2.raw	1	2	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_20	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_20.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_20.raw	1	20	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_21	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_21.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_21.raw	1	21	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
PXD020859-Sample-5	Rattus norvegicus	brain	not available	not applicable	4	not available	not available	not available	30 A	1 h	25 C	20190303_SW_SVs_20180614_22	proteomic profiling by mass spectrometry	20190303_SW_SVs_20180614_22.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2020/12/PXD020859/20190303_SW_SVs_20180614_22.raw	1	22	AC=MS:1002038;NT=label free sample	NT=Q Exactive Plus;AC=MS:1002634	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	size exclusion chromatography	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	size exclusion chromatography	10 mM	Tris-HCl	DTT	iodoacetamide	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0	untreated replicate 4
