source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[modification parameters]	comment[technical replicate]	comment[fraction identifier]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[disease]
PXD019380-Sample-379	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_20	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-380	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_21	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-381	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_22	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-382	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_23	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-383	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-384	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-385	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-386	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_6	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-387	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_7	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-388	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_8	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-389	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_9	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_160420_Frank_UMG_R2_L9_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-390	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-391	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-392	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_11	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-393	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_12	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-394	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_13	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-395	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_14	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-396	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_15	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-397	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_16	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-398	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_17	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-399	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_18	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-400	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-401	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-402	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-403	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-404	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_6	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-405	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_7	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-406	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_8	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-407	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_9	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_180320_Frank_UMG_R1_L1_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-408	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_19	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_19.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-409	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_20	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-410	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_21	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_21.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-411	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_22	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_22.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-412	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_23	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L1_23.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-413	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-414	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_2	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-415	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_3	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-416	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_4	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-417	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_5	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-418	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_6	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-419	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_7	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-420	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_8	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R1_L2_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-421	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R2_L1_1	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R2_L1_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
PXD019380-Sample-422	Mus musculus	heart	cardiac muscle cell	cardiovascular system disease	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R2_L1_10	proteomic profiling by mass spectrometry	Data-dependent acquisition	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	1	1	J_Peper_I_Lacobucci_050320_270320_Frank_UMG_R2_L1_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=sdrf-skeleton-gen;VV=v1.0.0	cardiovascular system disease
