source name	characteristics[treatment]	characteristics[organism]	characteristics[organism part]	characteristics[sex]	characteristics[age]	characteristics[developmental stage]	characteristics[ancestry category]	characteristics[disease]	characteristics[cell line]	characteristics[cell type]	characteristics[biological replicate]	characteristics[enrichment process]	assay name	technology type	comment[label]	comment[technical replicate]	comment[fraction identifier]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[fragment mass tolerance]	comment[fragment mass tolerance]	comment[data file]	comment[proteomics data acquisition method]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]
Neg_MG_4	Ctrl_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA8_JM7883	proteomic profiling by mass spectrometry	NT=TMT129N;AC=PRIDE:0000525	1	8	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA8_JM7883.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_2	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA8_JM7883	proteomic profiling by mass spectrometry	NT=TMT132C;AC=PRIDE:0000583	1	8	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA8_JM7883.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_3	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA8_JM7883	proteomic profiling by mass spectrometry	NT=TMT133N;AC=PRIDE:0000632	1	8	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA8_JM7883.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_4	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA8_JM7883	proteomic profiling by mass spectrometry	NT=TMT133C;AC=PRIDE:0000633	1	8	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA8_JM7883.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_MG_1	ROR2OE_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA8_JM7883	proteomic profiling by mass spectrometry	NT=TMT134N;AC=PRIDE:0000643	1	8	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA8_JM7883.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_MG_3	ROR2OE_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA8_JM7883	proteomic profiling by mass spectrometry	NT=TMT134C;AC=PRIDE:0000642	1	8	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA8_JM7883.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_MG_4	ROR2OE_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA8_JM7883	proteomic profiling by mass spectrometry	NT=TMT135N;AC=PRIDE:0000670	1	8	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA8_JM7883.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_DM_2	Ctrl_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT126;AC=PRIDE:0000516	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_DM_3	Ctrl_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT127N;AC=PRIDE:0000519	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_DM_4	Ctrl_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT127C;AC=PRIDE:0000518	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_MG_1	Ctrl_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT128N;AC=PRIDE:0000522	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_MG_2	Ctrl_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT128C;AC=PRIDE:0000521	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_MG_4	Ctrl_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT129N;AC=PRIDE:0000525	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_2	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT132C;AC=PRIDE:0000583	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_3	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT133N;AC=PRIDE:0000632	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_4	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT133C;AC=PRIDE:0000633	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_MG_1	ROR2OE_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT134N;AC=PRIDE:0000643	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_MG_3	ROR2OE_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT134C;AC=PRIDE:0000642	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_MG_4	ROR2OE_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA9_JM7884	proteomic profiling by mass spectrometry	NT=TMT135N;AC=PRIDE:0000670	1	9	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA9_JM7884.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_DM_2	Ctrl_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT126;AC=PRIDE:0000516	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_DM_3	Ctrl_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT127N;AC=PRIDE:0000519	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_DM_4	Ctrl_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT127C;AC=PRIDE:0000518	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_MG_1	Ctrl_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT128N;AC=PRIDE:0000522	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_MG_2	Ctrl_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT128C;AC=PRIDE:0000521	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
Neg_MG_4	Ctrl_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT129N;AC=PRIDE:0000525	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_2	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT132C;AC=PRIDE:0000583	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_3	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT133N;AC=PRIDE:0000632	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_DM_4	ROR2OE_DMSO	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	3	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT133C;AC=PRIDE:0000633	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_MG_1	ROR2OE_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	1	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT134N;AC=PRIDE:0000643	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
ROR_MG_3	ROR2OE_MG132	Rattus norvegicus	heart	not available	not available	neonate	not applicable	not applicable	not applicable	cardiac muscle cell	2	no enrichment	ROR2 Overexpression and Proteasome Inhibtion::tc_923_FA10_JM7885	proteomic profiling by mass spectrometry	NT=TMT134C;AC=PRIDE:0000642	1	10	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	50 ppm	50 ppm	tc_923_FA10_JM7885.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation
